Loan_Port,Item_Class,ETA_Dsch_Port,Shipped_Dtl_Qty,New,Last_order_Q,Last_order_Dte_diff,Week_of_Yr,Day_of_week,Qtr,MM,YY,YY-MM,YYMM-1_dte,YYMM-1,,Qtr_of_Yr,Last_Yr_Same_mth_Qtr,Dest_Holiday_next
CHINA - SHANGHAI,M-Tops,07/13/2016,12600,0,5980,15,29,4,3,7,2016,20167,06/29/2016,20166,,,,
CHINA - SHANGHAI,M-Tops,08/16/2016,102156,0,12600,34,34,3,3,8,2016,20168,07/30/2016,20167,,,,
CHINA - SHANGHAI,M-Tops,08/30/2016,22008,0,102156,14,36,3,3,8,2016,20168,07/30/2016,20167,,,,
CHINA - SHANGHAI,M-Tops,09/20/2016,10020,0,22008,21,39,3,3,9,2016,20169,08/30/2016,20168,,,,
CHINA - SHANGHAI,M-Tops,11/19/2016,26400,0,10020,60,47,7,4,11,2016,201611,10/30/2016,201610,,,,
CHINA - SHANGHAI,M-Tops,11/22/2016,12000,0,26400,3,48,3,4,11,2016,201611,10/30/2016,201610,,,,
CHINA - SHANGHAI,M-Tops,11/29/2016,27060,0,12000,7,49,3,4,11,2016,201611,10/30/2016,201610,,,,
CHINA - SHANGHAI,M-Tops,01/24/2017,12000,0,27060,56,4,3,1,1,2017,20171,12/30/2016,201612,,,,
CHINA - SHANGHAI,S-Shorts,12/20/2016,10100,1,,,52,3,4,12,2016,201612,11/29/2016,201611,,,,
CHINA - SHANGHAI,S-Shorts,12/27/2016,3540,0,10100,7,53,3,4,12,2016,201612,11/29/2016,201611,,,,
CHINA - SHANGHAI,S-Shorts,01/22/2017,6096,0,3540,26,4,1,1,1,2017,20171,12/30/2016,201612,,,,
CHINA - SHANGHAI,Y-Skirts,04/03/2016,7504,1,,,15,1,2,4,2016,20164,03/30/2016,20163,,,,
CHINA - SHANGHAI,Y-Skirts,05/01/2016,2096,0,7504,28,19,1,2,5,2016,20165,04/29/2016,20164,,,,
CHINA - SHANGHAI,Y-Skirts,06/08/2016,2048,0,2096,38,24,4,2,6,2016,20166,05/30/2016,20165,,,,
CHINA - SHANGHAI,Y-Skirts,06/26/2016,18978,0,2048,18,27,1,2,6,2016,20166,05/30/2016,20165,,,,
CHINA - SHANGHAI,Y-Skirts,06/28/2016,3846,0,18978,2,27,3,2,6,2016,20166,05/30/2016,20165,,,,
CHINA - SHANGHAI,Y-Skirts,07/09/2016,4268,0,3846,11,28,7,3,7,2016,20167,06/29/2016,20166,,,,
CHINA - SHANGHAI,Y-Skirts,07/13/2016,28354,0,4268,4,29,4,3,7,2016,20167,06/29/2016,20166,,,,
CHINA - SHANGHAI,Y-Skirts,07/23/2016,35744,0,28354,10,30,7,3,7,2016,20167,06/29/2016,20166,,,,
CHINA - SHANGHAI,Y-Skirts,08/16/2016,8046,0,35744,24,34,3,3,8,2016,20168,07/30/2016,20167,,,,
CHINA - SHANGHAI,Y-Skirts,08/24/2016,24048,0,8046,8,35,4,3,8,2016,20168,07/30/2016,20167,,,,
CHINA - SHANGHAI,Y-Skirts,08/30/2016,9340,0,24048,6,36,3,3,8,2016,20168,07/30/2016,20167,,,,
CHINA - SHANGHAI,Y-Skirts,09/20/2016,4853,0,9340,21,39,3,3,9,2016,20169,08/30/2016,20168,,,,
CHINA - SHANGHAI,Y-Skirts,12/13/2016,3240,0,4853,84,51,3,4,12,2016,201612,11/29/2016,201611,,,,
CHINA - XIAMEN,D-Jackets,11/12/2016,5980,1,,,46,7,4,11,2016,201611,10/30/2016,201610,,,,
CHINA - XIAMEN,D-Jackets,12/18/2016,4060,0,5980,36,52,1,4,12,2016,201612,11/29/2016,201611,,,,
CHINA - XIAMEN,D-Jackets,02/02/2017,9560,0,4060,46,5,5,1,2,2017,20172,01/30/2017,20171,,,,
CHINA - XIAMEN,I-Knitwear,07/28/2016,2100,1,,,31,5,3,7,2016,20167,06/29/2016,20166,,,,
CHINA - XIAMEN,I-Knitwear,09/03/2016,6450,0,2100,37,36,7,3,9,2016,20169,08/30/2016,20168,,,,
CHINA - XIAMEN,M-Tops,12/04/2016,8726,1,,,50,1,4,12,2016,201612,11/29/2016,201611,,,,
CHINA - YANTIAN,A-Accessories,05/23/2016,5900,1,,,22,2,2,5,2016,20165,04/29/2016,20164,,,,
CHINA - YANTIAN,B-Jeans,03/25/2016,9575,1,,,13,6,1,3,2016,20163,02/28/2016,20162,,,,
CHINA - YANTIAN,B-Jeans,04/01/2016,9047,0,9575,7,14,6,2,4,2016,20164,03/30/2016,20163,,,,
CHINA - YANTIAN,B-Jeans,04/05/2016,15137,0,9047,4,15,3,2,4,2016,20164,03/30/2016,20163,,,,
CHINA - YANTIAN,B-Jeans,04/12/2016,8160,0,15137,7,16,3,2,4,2016,20164,03/30/2016,20163,,,,
CHINA - YANTIAN,B-Jeans,04/14/2016,13337,0,8160,2,16,5,2,4,2016,20164,03/30/2016,20163,,,,
CHINA - YANTIAN,B-Jeans,04/18/2016,8988,0,13337,4,17,2,2,4,2016,20164,03/30/2016,20163,,,,
CHINA - YANTIAN,B-Jeans,04/26/2016,23949,0,8988,8,18,3,2,4,2016,20164,03/30/2016,20163,,,,
CHINA - YANTIAN,B-Jeans,05/01/2016,5045,0,23949,5,19,1,2,5,2016,20165,04/29/2016,20164,,,,
CHINA - YANTIAN,B-Jeans,05/08/2016,27860,0,5045,7,20,1,2,5,2016,20165,04/29/2016,20164,,,,
CHINA - YANTIAN,B-Jeans,05/13/2016,7844,0,27860,5,20,6,2,5,2016,20165,04/29/2016,20164,,,,
CHINA - YANTIAN,B-Jeans,05/19/2016,14999,0,7844,6,21,5,2,5,2016,20165,04/29/2016,20164,,,,
CHINA - YANTIAN,B-Jeans,05/26/2016,660,0,14999,7,22,5,2,5,2016,20165,04/29/2016,20164,,,,
CHINA - YANTIAN,B-Jeans,05/29/2016,14364,0,660,3,23,1,2,5,2016,20165,04/29/2016,20164,,,,
CHINA - YANTIAN,B-Jeans,06/03/2016,26350,0,14364,5,23,6,2,6,2016,20166,05/30/2016,20165,,,,
CHINA - YANTIAN,B-Jeans,06/06/2016,42172,0,26350,3,24,2,2,6,2016,20166,05/30/2016,20165,,,,
CHINA - YANTIAN,B-Jeans,06/16/2016,21075,0,42172,10,25,5,2,6,2016,20166,05/30/2016,20165,,,,
CHINA - YANTIAN,B-Jeans,06/20/2016,23167,0,21075,4,26,2,2,6,2016,20166,05/30/2016,20165,,,,
CHINA - YANTIAN,B-Jeans,06/30/2016,15343,0,23167,10,27,5,2,6,2016,20166,05/30/2016,20165,,,,
CHINA - YANTIAN,B-Jeans,07/02/2016,22328,0,15343,2,27,7,3,7,2016,20167,06/29/2016,20166,,,,
CHINA - YANTIAN,B-Jeans,07/04/2016,22255,0,22328,2,28,2,3,7,2016,20167,06/29/2016,20166,,,,
CHINA - YANTIAN,B-Jeans,07/09/2016,14354,0,22255,5,28,7,3,7,2016,20167,06/29/2016,20166,,,,
CHINA - YANTIAN,B-Jeans,07/14/2016,21351,0,14354,5,29,5,3,7,2016,20167,06/29/2016,20166,,,,
CHINA - YANTIAN,B-Jeans,07/18/2016,36408,0,21351,4,30,2,3,7,2016,20167,06/29/2016,20166,,,,
CHINA - YANTIAN,B-Jeans,07/21/2016,31226,0,36408,3,30,5,3,7,2016,20167,06/29/2016,20166,,,,
CHINA - YANTIAN,B-Jeans,07/22/2016,13641,0,31226,1,30,6,3,7,2016,20167,06/29/2016,20166,,,,
CHINA - YANTIAN,B-Jeans,07/24/2016,8886,0,13641,2,31,1,3,7,2016,20167,06/29/2016,20166,,,,
CHINA - YANTIAN,B-Jeans,07/28/2016,25816,0,8886,4,31,5,3,7,2016,20167,06/29/2016,20166,,,,
CHINA - YANTIAN,B-Jeans,07/29/2016,994,0,25816,1,31,6,3,7,2016,20167,06/29/2016,20166,,,,
CHINA - YANTIAN,B-Jeans,08/02/2016,21150,0,994,4,32,3,3,8,2016,20168,07/30/2016,20167,,,,
CHINA - YANTIAN,B-Jeans,08/07/2016,16882,0,21150,5,33,1,3,8,2016,20168,07/30/2016,20167,,,,
CHINA - YANTIAN,B-Jeans,08/11/2016,6169,0,16882,4,33,5,3,8,2016,20168,07/30/2016,20167,,,,
CHINA - YANTIAN,B-Jeans,08/21/2016,16251,0,6169,10,35,1,3,8,2016,20168,07/30/2016,20167,,,,
CHINA - YANTIAN,B-Jeans,08/25/2016,17418,0,16251,4,35,5,3,8,2016,20168,07/30/2016,20167,,,,
CHINA - YANTIAN,B-Jeans,09/02/2016,6273,0,17418,8,36,6,3,9,2016,20169,08/30/2016,20168,,,,
CHINA - YANTIAN,B-Jeans,09/09/2016,23210,0,6273,7,37,6,3,9,2016,20169,08/30/2016,20168,,,,
CHINA - YANTIAN,B-Jeans,09/12/2016,10240,0,23210,3,38,2,3,9,2016,20169,08/30/2016,20168,,,,
CHINA - YANTIAN,B-Jeans,09/23/2016,28497,0,10240,11,39,6,3,9,2016,20169,08/30/2016,20168,,,,
CHINA - YANTIAN,B-Jeans,09/27/2016,40388,0,28497,4,40,3,3,9,2016,20169,08/30/2016,20168,,,,
CHINA - YANTIAN,B-Jeans,10/02/2016,29590,0,40388,5,41,1,4,10,2016,201610,09/29/2016,20169,,,,
CHINA - YANTIAN,B-Jeans,10/23/2016,3757,0,29590,21,44,1,4,10,2016,201610,09/29/2016,20169,,,,
CHINA - YANTIAN,B-Jeans,10/25/2016,7664,0,3757,2,44,3,4,10,2016,201610,09/29/2016,20169,,,,
CHINA - YANTIAN,B-Jeans,11/01/2016,8730,0,7664,7,45,3,4,11,2016,201611,10/30/2016,201610,,,,
CHINA - YANTIAN,B-Jeans,11/04/2016,9946,0,8730,3,45,6,4,11,2016,201611,10/30/2016,201610,,,,
CHINA - YANTIAN,B-Jeans,11/09/2016,19350,0,9946,5,46,4,4,11,2016,201611,10/30/2016,201610,,,,
CHINA - YANTIAN,B-Jeans,11/13/2016,7542,0,19350,4,47,1,4,11,2016,201611,10/30/2016,201610,,,,
CHINA - YANTIAN,B-Jeans,11/21/2016,8059,0,7542,8,48,2,4,11,2016,201611,10/30/2016,201610,,,,
CHINA - YANTIAN,B-Jeans,12/02/2016,48217,0,8059,11,49,6,4,12,2016,201612,11/29/2016,201611,,,,
CHINA - YANTIAN,B-Jeans,12/05/2016,13560,0,48217,3,50,2,4,12,2016,201612,11/29/2016,201611,,,,
CHINA - YANTIAN,B-Jeans,12/09/2016,9904,0,13560,4,50,6,4,12,2016,201612,11/29/2016,201611,,,,
CHINA - YANTIAN,B-Jeans,12/12/2016,13265,0,9904,3,51,2,4,12,2016,201612,11/29/2016,201611,,,,
CHINA - YANTIAN,B-Jeans,12/16/2016,6852,0,13265,4,51,6,4,12,2016,201612,11/29/2016,201611,,,,
CHINA - YANTIAN,B-Jeans,12/19/2016,21381,0,6852,3,52,2,4,12,2016,201612,11/29/2016,201611,,,,
CHINA - YANTIAN,B-Jeans,12/20/2016,7302,0,21381,1,52,3,4,12,2016,201612,11/29/2016,201611,,,,
CHINA - YANTIAN,B-Jeans,12/23/2016,7253,0,7302,3,52,6,4,12,2016,201612,11/29/2016,201611,,,,
CHINA - YANTIAN,B-Jeans,12/25/2016,6181,0,7253,2,53,1,4,12,2016,201612,11/29/2016,201611,,,,
CHINA - YANTIAN,B-Jeans,12/26/2016,2260,0,6181,1,53,2,4,12,2016,201612,11/29/2016,201611,,,,
CHINA - YANTIAN,B-Jeans,12/30/2016,5004,0,2260,4,53,6,4,12,2016,201612,11/29/2016,201611,,,,
CHINA - YANTIAN,B-Jeans,01/02/2017,4635,0,5004,3,1,2,1,1,2017,20171,12/30/2016,201612,,,,
CHINA - YANTIAN,B-Jeans,01/09/2017,10868,0,4635,7,2,2,1,1,2017,20171,12/30/2016,201612,,,,
CHINA - YANTIAN,B-Jeans,01/13/2017,40440,0,10868,4,2,6,1,1,2017,20171,12/30/2016,201612,,,,
CHINA - YANTIAN,B-Jeans,01/16/2017,9736,0,40440,3,3,2,1,1,2017,20171,12/30/2016,201612,,,,
CHINA - YANTIAN,B-Jeans,01/19/2017,25158,0,9736,3,3,5,1,1,2017,20171,12/30/2016,201612,,,,
CHINA - YANTIAN,B-Jeans,01/23/2017,13903,0,25158,4,4,2,1,1,2017,20171,12/30/2016,201612,,,,
CHINA - YANTIAN,B-Jeans,01/29/2017,38214,0,13903,6,5,1,1,1,2017,20171,12/30/2016,201612,,,,
CHINA - YANTIAN,B-Jeans,01/30/2017,6505,0,38214,1,5,2,1,1,2017,20171,12/30/2016,201612,,,,
CHINA - YANTIAN,B-Jeans,02/27/2017,11261,0,6505,28,9,2,1,2,2017,20172,01/30/2017,20171,,,,
CHINA - YANTIAN,B-Jeans,03/06/2017,9203,0,11261,7,10,2,1,3,2017,20173,02/27/2017,20172,,,,
CHINA - YANTIAN,B-Jeans,03/14/2017,4880,0,9203,8,11,3,1,3,2017,20173,02/27/2017,20172,,,,
CHINA - YANTIAN,B-Jeans,03/20/2017,2724,0,4880,6,12,2,1,3,2017,20173,02/27/2017,20172,,,,
CHINA - YANTIAN,C-Trousers,04/05/2016,1011,1,,,15,3,2,4,2016,20164,03/30/2016,20163,,,,
CHINA - YANTIAN,C-Trousers,04/12/2016,1334,0,1011,7,16,3,2,4,2016,20164,03/30/2016,20163,,,,
CHINA - YANTIAN,C-Trousers,05/19/2016,11186,0,1334,37,21,5,2,5,2016,20165,04/29/2016,20164,,,,
CHINA - YANTIAN,C-Trousers,06/03/2016,3965,0,11186,15,23,6,2,6,2016,20166,05/30/2016,20165,,,,
CHINA - YANTIAN,C-Trousers,08/07/2016,8232,0,3965,65,33,1,3,8,2016,20168,07/30/2016,20167,,,,
CHINA - YANTIAN,C-Trousers,08/25/2016,9126,0,8232,18,35,5,3,8,2016,20168,07/30/2016,20167,,,,
CHINA - YANTIAN,C-Trousers,09/23/2016,5952,0,9126,29,39,6,3,9,2016,20169,08/30/2016,20168,,,,
CHINA - YANTIAN,C-Trousers,11/21/2016,1199,0,5952,59,48,2,4,11,2016,201611,10/30/2016,201610,,,,
CHINA - YANTIAN,C-Trousers,12/02/2016,6165,0,1199,11,49,6,4,12,2016,201612,11/29/2016,201611,,,,
CHINA - YANTIAN,C-Trousers,12/05/2016,32692,0,6165,3,50,2,4,12,2016,201612,11/29/2016,201611,,,,
CHINA - YANTIAN,C-Trousers,12/12/2016,4930,0,32692,7,51,2,4,12,2016,201612,11/29/2016,201611,,,,
CHINA - YANTIAN,C-Trousers,01/02/2017,1987,0,4930,21,1,2,1,1,2017,20171,12/30/2016,201612,,,,
CHINA - YANTIAN,C-Trousers,01/16/2017,609,0,1987,14,3,2,1,1,2017,20171,12/30/2016,201612,,,,
CHINA - YANTIAN,C-Trousers,01/29/2017,1430,0,609,13,5,1,1,1,2017,20171,12/30/2016,201612,,,,
CHINA - YANTIAN,D-Jackets,09/02/2016,1304,1,,,36,6,3,9,2016,20169,08/30/2016,20168,,,,
CHINA - YANTIAN,D-Jackets,12/12/2016,9755,0,1304,101,51,2,4,12,2016,201612,11/29/2016,201611,,,,
CHINA - YANTIAN,D-Jackets,01/02/2017,6466,0,9755,21,1,2,1,1,2017,20171,12/30/2016,201612,,,,
CHINA - YANTIAN,D-Jackets,01/13/2017,3883,0,6466,11,2,6,1,1,2017,20171,12/30/2016,201612,,,,
CHINA - YANTIAN,D-Jackets,03/06/2017,11453,0,3883,52,10,2,1,3,2017,20173,02/27/2017,20172,,,,
CHINA - YANTIAN,F-Sweatshirts,01/30/2017,1014,1,,,5,2,1,1,2017,20171,12/30/2016,201612,,,,
CHINA - YANTIAN,I-Knitwear,03/30/2016,7253,1,,,14,4,1,3,2016,20163,02/28/2016,20162,,,,
CHINA - YANTIAN,I-Knitwear,04/26/2016,6500,0,7253,27,18,3,2,4,2016,20164,03/30/2016,20163,,,,
CHINA - YANTIAN,I-Knitwear,05/08/2016,4448,0,6500,12,20,1,2,5,2016,20165,04/29/2016,20164,,,,
CHINA - YANTIAN,I-Knitwear,05/19/2016,3395,0,4448,11,21,5,2,5,2016,20165,04/29/2016,20164,,,,
CHINA - YANTIAN,I-Knitwear,05/26/2016,2700,0,3395,7,22,5,2,5,2016,20165,04/29/2016,20164,,,,
CHINA - YANTIAN,I-Knitwear,06/06/2016,5164,0,2700,11,24,2,2,6,2016,20166,05/30/2016,20165,,,,
CHINA - YANTIAN,I-Knitwear,06/13/2016,12203,0,5164,7,25,2,2,6,2016,20166,05/30/2016,20165,,,,
CHINA - YANTIAN,I-Knitwear,06/20/2016,5496,0,12203,7,26,2,2,6,2016,20166,05/30/2016,20165,,,,
CHINA - YANTIAN,I-Knitwear,06/30/2016,62479,0,5496,10,27,5,2,6,2016,20166,05/30/2016,20165,,,,
CHINA - YANTIAN,I-Knitwear,07/04/2016,12049,0,62479,4,28,2,3,7,2016,20167,06/29/2016,20166,,,,
CHINA - YANTIAN,I-Knitwear,07/07/2016,11904,0,12049,3,28,5,3,7,2016,20167,06/29/2016,20166,,,,
CHINA - YANTIAN,I-Knitwear,07/09/2016,10681,0,11904,2,28,7,3,7,2016,20167,06/29/2016,20166,,,,
CHINA - YANTIAN,I-Knitwear,07/11/2016,10416,0,10681,2,29,2,3,7,2016,20167,06/29/2016,20166,,,,
CHINA - YANTIAN,I-Knitwear,07/14/2016,55120,0,10416,3,29,5,3,7,2016,20167,06/29/2016,20166,,,,
CHINA - YANTIAN,I-Knitwear,07/18/2016,59431,0,55120,4,30,2,3,7,2016,20167,06/29/2016,20166,,,,
CHINA - YANTIAN,I-Knitwear,07/22/2016,34802,0,59431,4,30,6,3,7,2016,20167,06/29/2016,20166,,,,
CHINA - YANTIAN,I-Knitwear,07/29/2016,14608,0,34802,7,31,6,3,7,2016,20167,06/29/2016,20166,,,,
CHINA - YANTIAN,I-Knitwear,08/02/2016,18661,0,14608,4,32,3,3,8,2016,20168,07/30/2016,20167,,,,
CHINA - YANTIAN,I-Knitwear,08/07/2016,3930,0,18661,5,33,1,3,8,2016,20168,07/30/2016,20167,,,,
CHINA - YANTIAN,I-Knitwear,08/11/2016,2003,0,3930,4,33,5,3,8,2016,20168,07/30/2016,20167,,,,
CHINA - YANTIAN,I-Knitwear,08/21/2016,61450,0,2003,10,35,1,3,8,2016,20168,07/30/2016,20167,,,,
CHINA - YANTIAN,I-Knitwear,08/25/2016,3916,0,61450,4,35,5,3,8,2016,20168,07/30/2016,20167,,,,
CHINA - YANTIAN,I-Knitwear,08/31/2016,22192,0,3916,6,36,4,3,8,2016,20168,07/30/2016,20167,,,,
CHINA - YANTIAN,I-Knitwear,09/02/2016,37489,0,22192,2,36,6,3,9,2016,20169,08/30/2016,20168,,,,
CHINA - YANTIAN,I-Knitwear,09/05/2016,6010,0,37489,3,37,2,3,9,2016,20169,08/30/2016,20168,,,,
CHINA - YANTIAN,I-Knitwear,09/09/2016,13798,0,6010,4,37,6,3,9,2016,20169,08/30/2016,20168,,,,
CHINA - YANTIAN,I-Knitwear,09/12/2016,52330,0,13798,3,38,2,3,9,2016,20169,08/30/2016,20168,,,,
CHINA - YANTIAN,I-Knitwear,09/15/2016,10000,0,52330,3,38,5,3,9,2016,20169,08/30/2016,20168,,,,
CHINA - YANTIAN,I-Knitwear,09/16/2016,16039,0,10000,1,38,6,3,9,2016,20169,08/30/2016,20168,,,,
CHINA - YANTIAN,I-Knitwear,09/18/2016,29982,0,16039,2,39,1,3,9,2016,20169,08/30/2016,20168,,,,
CHINA - YANTIAN,I-Knitwear,09/23/2016,10530,0,29982,5,39,6,3,9,2016,20169,08/30/2016,20168,,,,
CHINA - YANTIAN,I-Knitwear,10/02/2016,8782,0,10530,9,41,1,4,10,2016,201610,09/29/2016,20169,,,,
CHINA - YANTIAN,I-Knitwear,10/23/2016,4830,0,8782,21,44,1,4,10,2016,201610,09/29/2016,20169,,,,
CHINA - YANTIAN,I-Knitwear,11/09/2016,12173,0,4830,17,46,4,4,11,2016,201611,10/30/2016,201610,,,,
CHINA - YANTIAN,I-Knitwear,11/21/2016,6196,0,12173,12,48,2,4,11,2016,201611,10/30/2016,201610,,,,
CHINA - YANTIAN,I-Knitwear,11/27/2016,3808,0,6196,6,49,1,4,11,2016,201611,10/30/2016,201610,,,,
CHINA - YANTIAN,I-Knitwear,12/05/2016,9899,0,3808,8,50,2,4,12,2016,201612,11/29/2016,201611,,,,
CHINA - YANTIAN,I-Knitwear,12/12/2016,58574,0,9899,7,51,2,4,12,2016,201612,11/29/2016,201611,,,,
CHINA - YANTIAN,I-Knitwear,12/16/2016,966,0,58574,4,51,6,4,12,2016,201612,11/29/2016,201611,,,,
CHINA - YANTIAN,I-Knitwear,12/20/2016,1116,0,966,4,52,3,4,12,2016,201612,11/29/2016,201611,,,,
CHINA - YANTIAN,I-Knitwear,12/26/2016,3414,0,1116,6,53,2,4,12,2016,201612,11/29/2016,201611,,,,
CHINA - YANTIAN,I-Knitwear,01/02/2017,2091,0,3414,7,1,2,1,1,2017,20171,12/30/2016,201612,,,,
CHINA - YANTIAN,I-Knitwear,01/09/2017,4982,0,2091,7,2,2,1,1,2017,20171,12/30/2016,201612,,,,
CHINA - YANTIAN,I-Knitwear,01/16/2017,3070,0,4982,7,3,2,1,1,2017,20171,12/30/2016,201612,,,,
CHINA - YANTIAN,I-Knitwear,01/23/2017,26856,0,3070,7,4,2,1,1,2017,20171,12/30/2016,201612,,,,
CHINA - YANTIAN,I-Knitwear,01/29/2017,8000,0,26856,6,5,1,1,1,2017,20171,12/30/2016,201612,,,,
CHINA - YANTIAN,I-Knitwear,01/30/2017,7165,0,8000,1,5,2,1,1,2017,20171,12/30/2016,201612,,,,
CHINA - YANTIAN,I-Knitwear,03/14/2017,500,0,7165,43,11,3,1,3,2017,20173,02/27/2017,20172,,,,
CHINA - YANTIAN,K-Shirts,09/15/2016,5509,1,,,38,5,3,9,2016,20169,08/30/2016,20168,,,,
CHINA - YANTIAN,M-Tops,05/29/2016,48,1,,,23,1,2,5,2016,20165,04/29/2016,20164,,,,
CHINA - YANTIAN,M-Tops,06/20/2016,7000,0,48,22,26,2,2,6,2016,20166,05/30/2016,20165,,,,
CHINA - YANTIAN,M-Tops,08/02/2016,126,0,7000,43,32,3,3,8,2016,20168,07/30/2016,20167,,,,
CHINA - YANTIAN,M-Tops,08/11/2016,147,0,126,9,33,5,3,8,2016,20168,07/30/2016,20167,,,,
CHINA - YANTIAN,M-Tops,08/25/2016,1250,0,147,14,35,5,3,8,2016,20168,07/30/2016,20167,,,,
CHINA - YANTIAN,M-Tops,08/31/2016,1048,0,1250,6,36,4,3,8,2016,20168,07/30/2016,20167,,,,
CHINA - YANTIAN,M-Tops,09/02/2016,1072,0,1048,2,36,6,3,9,2016,20169,08/30/2016,20168,,,,
CHINA - YANTIAN,M-Tops,09/09/2016,1714,0,1072,7,37,6,3,9,2016,20169,08/30/2016,20168,,,,
CHINA - YANTIAN,M-Tops,09/16/2016,24,0,1714,7,38,6,3,9,2016,20169,08/30/2016,20168,,,,
CHINA - YANTIAN,M-Tops,09/18/2016,576,0,24,2,39,1,3,9,2016,20169,08/30/2016,20168,,,,
CHINA - YANTIAN,M-Tops,11/21/2016,15997,0,576,64,48,2,4,11,2016,201611,10/30/2016,201610,,,,
CHINA - YANTIAN,M-Tops,12/25/2016,10008,0,15997,34,53,1,4,12,2016,201612,11/29/2016,201611,,,,
CHINA - YANTIAN,M-Tops,01/02/2017,2945,0,10008,8,1,2,1,1,2017,20171,12/30/2016,201612,,,,
CHINA - YANTIAN,M-Tops,01/09/2017,989,0,2945,7,2,2,1,1,2017,20171,12/30/2016,201612,,,,
CHINA - YANTIAN,M-Tops,01/29/2017,7134,0,989,20,5,1,1,1,2017,20171,12/30/2016,201612,,,,
CHINA - YANTIAN,M-Tops,01/30/2017,998,0,7134,1,5,2,1,1,2017,20171,12/30/2016,201612,,,,
CHINA - YANTIAN,M-Tops,03/06/2017,6860,0,998,35,10,2,1,3,2017,20173,02/27/2017,20172,,,,
CHINA - YANTIAN,S-Shorts,04/14/2016,2983,1,,,16,5,2,4,2016,20164,03/30/2016,20163,,,,
CHINA - YANTIAN,S-Shorts,05/01/2016,17983,0,2983,17,19,1,2,5,2016,20165,04/29/2016,20164,,,,
CHINA - YANTIAN,S-Shorts,12/19/2016,12498,0,17983,232,52,2,4,12,2016,201612,11/29/2016,201611,,,,
CHINA - YANTIAN,S-Shorts,12/25/2016,26847,0,12498,6,53,1,4,12,2016,201612,11/29/2016,201611,,,,
CHINA - YANTIAN,S-Shorts,01/02/2017,8287,0,26847,8,1,2,1,1,2017,20171,12/30/2016,201612,,,,
CHINA - YANTIAN,S-Shorts,01/23/2017,21151,0,8287,21,4,2,1,1,2017,20171,12/30/2016,201612,,,,
CHINA - YANTIAN,S-Shorts,02/27/2017,4355,0,21151,35,9,2,1,2,2017,20172,01/30/2017,20171,,,,
CHINA - YANTIAN,S-Shorts,03/06/2017,11220,0,4355,7,10,2,1,3,2017,20173,02/27/2017,20172,,,,
CHINA - YANTIAN,Y-Skirts,04/01/2016,8078,1,,,14,6,2,4,2016,20164,03/30/2016,20163,,,,
CHINA - YANTIAN,Y-Skirts,04/05/2016,4051,0,8078,4,15,3,2,4,2016,20164,03/30/2016,20163,,,,
CHINA - YANTIAN,Y-Skirts,04/12/2016,252,0,4051,7,16,3,2,4,2016,20164,03/30/2016,20163,,,,
CHINA - YANTIAN,Y-Skirts,04/26/2016,2260,0,252,14,18,3,2,4,2016,20164,03/30/2016,20163,,,,
CHINA - YANTIAN,Y-Skirts,05/01/2016,15068,0,2260,5,19,1,2,5,2016,20165,04/29/2016,20164,,,,
CHINA - YANTIAN,Y-Skirts,05/19/2016,3000,0,15068,18,21,5,2,5,2016,20165,04/29/2016,20164,,,,
CHINA - YANTIAN,Y-Skirts,05/29/2016,3964,0,3000,10,23,1,2,5,2016,20165,04/29/2016,20164,,,,
CHINA - YANTIAN,Y-Skirts,06/03/2016,4805,0,3964,5,23,6,2,6,2016,20166,05/30/2016,20165,,,,
CHINA - YANTIAN,Y-Skirts,06/13/2016,1000,0,4805,10,25,2,2,6,2016,20166,05/30/2016,20165,,,,
CHINA - YANTIAN,Y-Skirts,06/16/2016,5601,0,1000,3,25,5,2,6,2016,20166,05/30/2016,20165,,,,
CHINA - YANTIAN,Y-Skirts,06/20/2016,3904,0,5601,4,26,2,2,6,2016,20166,05/30/2016,20165,,,,
CHINA - YANTIAN,Y-Skirts,07/14/2016,2016,0,3904,24,29,5,3,7,2016,20167,06/29/2016,20166,,,,
CHINA - YANTIAN,Y-Skirts,07/18/2016,24,0,2016,4,30,2,3,7,2016,20167,06/29/2016,20166,,,,
CHINA - YANTIAN,Y-Skirts,08/02/2016,1536,0,24,15,32,3,3,8,2016,20168,07/30/2016,20167,,,,
CHINA - YANTIAN,Y-Skirts,08/07/2016,6404,0,1536,5,33,1,3,8,2016,20168,07/30/2016,20167,,,,
CHINA - YANTIAN,Y-Skirts,08/31/2016,1000,0,6404,24,36,4,3,8,2016,20168,07/30/2016,20167,,,,
CHINA - YANTIAN,Y-Skirts,09/02/2016,3548,0,1000,2,36,6,3,9,2016,20169,08/30/2016,20168,,,,
CHINA - YANTIAN,Y-Skirts,09/12/2016,3056,0,3548,10,38,2,3,9,2016,20169,08/30/2016,20168,,,,
CHINA - YANTIAN,Y-Skirts,09/16/2016,800,0,3056,4,38,6,3,9,2016,20169,08/30/2016,20168,,,,
CHINA - YANTIAN,Y-Skirts,09/23/2016,1234,0,800,7,39,6,3,9,2016,20169,08/30/2016,20168,,,,
CHINA - YANTIAN,Y-Skirts,11/01/2016,6184,0,1234,39,45,3,4,11,2016,201611,10/30/2016,201610,,,,
CHINA - YANTIAN,Y-Skirts,11/13/2016,982,0,6184,12,47,1,4,11,2016,201611,10/30/2016,201610,,,,
